index	031918-C1D1-plate1-wellA1	031918-C1D2-plate1-wellA3	031918-C1D3-plate1-wellA5	031918-C2D1-plate1-wellA2	031918-C2D2-plate1-wellA4	031918-C2D3-plate1-wellA6	032918-C1D1-plate1-wellA7	032918-C1D2-plate1-wellA9	032918-C1D3-plate1-wellA11	032918-C2D1-plate1-wellA8	032918-C2D2-plate1-wellA10	032918-C2D3-plate1-wellA12	040818-C1D1-plate1-wellB1	040818-C1D2-plate1-wellB3	040818-C1D3-plate1-wellB5	040818-C2D1-plate1-wellB2	040818-C2D2-plate1-wellB4	040818-C2D3-plate1-wellB6	041118-C1D1-plate1-wellB7	041118-C1D2-plate1-wellB9	041118-C1D3-plate1-wellB11	041118-C2D1-plate1-wellB8	041118-C2D2-plate1-wellB10	041118-C2D3-plate1-wellB12	041318-C1D1-plate1-wellC1	041318-C1D2-plate1-wellC3	041318-C1D3-plate1-wellC5	041318-C2D1-plate1-wellC2	041318-C2D2-plate1-wellC4	041318-C2D3-plate1-wellC6	041918-C1D1-plate1-wellC7	041918-C1D2-plate1-wellC9	041918-C1D3-plate1-wellC11	041918-C2D1-plate1-wellC8	041918-C2D2-plate1-wellC10	041918-C2D3-plate1-wellC12	042418-C1D1-plate1-wellD1	042418-C1D2-plate1-wellD3	042418-C1D3-plate1-wellD5	042418-C2D1-plate1-wellD2	042418-C2D2-plate1-wellD4	042418-C2D3-plate1-wellD6	042718-C1D1-plate1-wellD7	042718-C1D2-plate1-wellD9	042718-C1D3-plate1-wellD11	042718-C2D1-plate1-wellD8	042718-C2D2-plate1-wellD10	042718-C2D3-plate1-wellD12	042918-C1D1-plate1-wellE1	042918-C1D2-plate1-wellE3	042918-C1D3-plate1-wellE5	042918-C2D1-plate1-wellE2	042918-C2D2-plate1-wellE4	042918-C2D3-plate1-wellE6	050218-C1D1-plate1-wellE7	050218-C1D2-plate1-wellE9	050218-C2D1-plate1-wellE8	050218-C2D2-plate1-wellE10	050418-C1D1-plate1-wellE11	050418-C1D2-plate1-wellF1	050418-C1D3-plate1-wellF3	050418-C2D1-plate1-wellE12	050418-C2D2-plate1-wellF2	050418-C2D3-plate1-wellF4	050718-C1D1-plate1-wellF5	050718-C1D2-plate1-wellF7	050718-C1D3-plate1-wellF9	050718-C2D1-plate1-wellF6	050718-C2D2-plate1-wellF8	050718-C2D3-plate1-wellF10	050918-C1D1-plate1-wellF11	050918-C1D2-plate1-wellG1	050918-C1D3-plate1-wellG3	050918-C2D1-plate1-wellF12	050918-C2D2-plate1-wellG2	050918-C2D3-plate1-wellG4	051118-C1D1-plate1-wellG5	051118-C1D2-plate1-wellG7	051118-C1D3-plate1-wellG9	051118-C2D1-plate1-wellG6	051118-C2D2-plate1-wellG8	051118-C2D3-plate1-wellG10	051518-C1D1-plate1-wellG11	051518-C1D2-plate1-wellH1	051518-C1D3-plate1-wellH3	051518-C2D1-plate1-wellG12	051518-C2D2-plate1-wellH2	051518-C2D3-plate1-wellH4	051918-C1D1-plate1-wellH5	051918-C1D2-plate1-wellH7	051918-C1D3-plate1-wellH9	051918-C2D1-plate1-wellH6	051918-C2D2-plate1-wellH8	051918-C2D3-plate1-wellH10	052118-C1D1-plate1-wellH11	052118-C1D3-plate2-wellA2	052118-C2D1-plate1-wellH12	052118-C2D2-plate2-wellA1	052118-C2D3-plate2-wellA3	052418-C1D1-plate2-wellA4	052418-C1D2-plate2-wellA6	052418-C1D3-plate2-wellA8	052418-C2D1-plate2-wellA5	052418-C2D2-plate2-wellA7	052418-C2D3-plate2-wellA9	052718-C1D1-plate2-wellA10	052718-C1D2-plate2-wellA12	052718-C1D3-plate2-wellB2	052718-C2D1-plate2-wellA11	052718-C2D2-plate2-wellB1	052918-C1D1-plate2-wellB3	052918-C1D2-plate2-wellB5	052918-C1D3-plate2-wellB7	052918-C2D1-plate2-wellB4	052918-C2D2-plate2-wellB6	052918-C2D3-plate2-wellB8	060118-C1D1-plate2-wellB9	060118-C1D2-plate2-wellB11	060118-C1D3-plate2-wellC1	060118-C2D1-plate2-wellB10	060118-C2D2-plate2-wellB12	060118-C2D3-plate2-wellC2	060518-C1D1-plate2-wellC3	060518-C1D2-plate2-wellC5	060518-C1D3-plate2-wellC7	060518-C2D1-plate2-wellC4	060518-C2D2-plate2-wellC6	060518-C2D3-plate2-wellC8	060718-C1D1-plate2-wellC9	060718-C1D2-plate2-wellC11	060718-C1D3-plate2-wellD1	060718-C2D1-plate2-wellC10	060718-C2D2-plate2-wellC12	060718-C2D3-plate2-wellD2	060918-C1D1-plate2-wellD3	060918-C1D2-plate2-wellD5	060918-C1D3-plate2-wellD7	060918-C2D1-plate2-wellD4	060918-C2D2-plate2-wellD6	060918-C2D3-plate2-wellD8	061118-C1D1-plate2-wellD9	061118-C1D2-plate2-wellD11	061118-C1D3-plate2-wellE1	061118-C2D1-plate2-wellD10	061118-C2D2-plate2-wellD12	061518-C1D3-plate2-wellE4	061518-C2D1-plate2-wellE2	061518-C2D2-plate2-wellE3	061518-C2D3-plate2-wellE5	061918-C1D1-plate2-wellE6	061918-C1D3-plate2-wellE9	061918-C2D1-plate2-wellE7	061918-C2D2-plate2-wellE8	061918-C2D3-plate2-wellE10	062218-C1D1-plate2-wellE11	062218-C1D2-plate2-wellF1	062218-C1D3-plate2-wellF3	062218-C2D1-plate2-wellE12	062218-C2D2-plate2-wellF2	062218-C2D3-plate2-wellF4	062618-C1D1-plate2-wellF5	062618-C1D2-plate2-wellF7	062618-C1D3-plate2-wellF9	062618-C2D1-plate2-wellF6	062618-C2D2-plate2-wellF8	062618-C2D3-plate2-wellF10	062918-C1D1-plate2-wellF11	062918-C1D2-plate2-wellG1	062918-C1D3-plate2-wellG3	062918-C2D1-plate2-wellF12	062918-C2D2-plate2-wellG2	062918-C2D3-plate2-wellG4	070318-C1D1-plate2-wellG5	070318-C1D2-plate2-wellG7	070318-C1D3-plate2-wellG9	070318-C2D1-plate2-wellG6	070318-C2D2-plate2-wellG8	070318-C2D3-plate2-wellG10	070518-C1D3-plate2-wellH1	070518-C2D1-plate2-wellG11	070518-C2D2-plate2-wellG12	070518-C2D3-plate2-wellH2	070918-C1D1-plate2-wellH3	070918-C1D2-plate2-wellH5	070918-C1D3-plate2-wellH7	070918-C2D1-plate2-wellH4	070918-C2D2-plate2-wellH6	070918-C2D3-plate2-wellH8	071218-C1D1-plate2-wellH9	071218-C1D2-plate2-wellH11	071218-C1D3-plate3-wellA1	071218-C2D1-plate2-wellH10	071218-C2D2-plate2-wellH12	071218-C2D3-plate3-wellA2	071618-C1D2-plate3-wellA5	071618-C2D1-plate3-wellA4	071618-C2D3-plate3-wellA8	071918-C1D1-plate3-wellA9	071918-C1D2-plate3-wellA11	071918-C1D3-plate3-wellB1	071918-C2D1-plate3-wellA10	071918-C2D2-plate3-wellA12	071918-C2D3-plate3-wellB2	072418-C1D1-plate3-wellB3	072418-C1D2-plate3-wellB5	072418-C1D3-plate3-wellB7	072418-C2D1-plate3-wellB4	072418-C2D2-plate3-wellB6	072418-C2D3-plate3-wellB8	072718-C1D1-plate3-wellB9	072718-C1D2-plate3-wellB11	072718-C1D3-plate3-wellC1	072718-C2D1-plate3-wellB10	072718-C2D2-plate3-wellB12	072718-C2D3-plate3-wellC2	073018-C1D1-plate3-wellC3	073018-C1D2-plate3-wellC5	073018-C1D3-plate3-wellC7	073018-C2D1-plate3-wellC4	073018-C2D2-plate3-wellC6	073018-C2D3-plate3-wellC8	080618-C1D1-plate3-wellC9	080618-C1D2-plate3-wellC11	080618-C1D3-plate3-wellD1	080618-C2D1-plate3-wellC10	080618-C2D2-plate3-wellC12	080618-C2D3-plate3-wellD2	080918-C1D1-plate3-wellD3	080918-C1D2-plate3-wellD5	080918-C1D3-plate3-wellD7	080918-C2D1-plate3-wellD4	080918-C2D2-plate3-wellD6	080918-C2D3-plate3-wellD8	081318-C1D1-plate3-wellD9	081318-C1D2-plate3-wellD11	081318-C1D3-plate3-wellE1	081318-C2D1-plate3-wellD10	081318-C2D2-plate3-wellD12	081318-C2D3-plate3-wellE2	081618-C1D1-plate3-wellE3	081618-C1D2-plate3-wellE5	081618-C1D3-plate3-wellE7	081618-C2D1-plate3-wellE4	081618-C2D2-plate3-wellE6	081618-C2D3-plate3-wellE8	082018-C1D1-plate3-wellE9	082018-C1D2-plate3-wellE11	082018-C1D3-plate3-wellF1	082018-C2D1-plate3-wellE10	082018-C2D2-plate3-wellE12	082018-C2D3-plate3-wellF2	082318-C1D1-plate3-wellF3	082318-C1D2-plate3-wellF5	082318-C1D3-plate3-wellF7	082318-C2D1-plate3-wellF4	082318-C2D2-plate3-wellF6	082318-C2D3-plate3-wellF8	082918-C1D1-plate3-wellF9	082918-C1D2-plate3-wellF11	082918-C1D3-plate3-wellG1	082918-C2D1-plate3-wellF10	082918-C2D2-plate3-wellF12	082918-C2D3-plate3-wellG2	083118-C1D1-plate3-wellG3	083118-C1D2-plate3-wellG5	083118-C1D3-plate3-wellG7	083118-C2D1-plate3-wellG4	083118-C2D2-plate3-wellG6	083118-C2D3-plate3-wellG8	090418-C1D1-plate3-wellG9	090418-C1D2-plate3-wellG11	090418-C1D3-plate3-wellH1	090418-C2D1-plate3-wellG10	090418-C2D2-plate3-wellG12	090418-C2D3-plate3-wellH2	090718-C1D1-plate3-wellH3	090718-C1D2-plate3-wellH5	090718-C1D3-plate3-wellH7	090718-C2D1-plate3-wellH4	090718-C2D2-plate3-wellH6	090718-C2D3-plate3-wellH8	091218-C1D1-plate3-wellH9	091218-C1D2-plate3-wellH11	091218-C1D3-plate4-wellA1	091218-C2D1-plate3-wellH10	091218-C2D2-plate3-wellH12	091218-C2D3-plate4-wellA2	091418-C1D1-plate4-wellA3	091418-C1D2-plate4-wellA5	091418-C1D3-plate4-wellA7	091418-C2D1-plate4-wellA4	091418-C2D2-plate4-wellA6	091418-C2D3-plate4-wellA8	091718-C1D1-plate4-wellA9	091718-C1D2-plate4-wellA11	091718-C1D3-plate4-wellB1	091718-C2D1-plate4-wellA10	091718-C2D2-plate4-wellA12	091718-C2D3-plate4-wellB2	092018-C1D1-plate4-wellB3	092018-C1D2-plate4-wellB5	092018-C1D3-plate4-wellB7	092018-C2D1-plate4-wellB4	092018-C2D2-plate4-wellB6	092018-C2D3-plate4-wellB8	092418-C1D1-plate4-wellB9	092418-C1D2-plate4-wellB11	092418-C1D3-plate4-wellC1	092418-C2D1-plate4-wellB10	092418-C2D2-plate4-wellB12	092418-C2D3-plate4-wellC2	092818-C1D1-plate4-wellC3	092818-C1D2-plate4-wellC5	092818-C1D3-plate4-wellC7	092818-C2D1-plate4-wellC4	092818-C2D2-plate4-wellC6	092818-C2D3-plate4-wellC8	100118-C1D1-plate4-wellC9	100118-C1D2-plate4-wellC11	100118-C1D3-plate4-wellD1	100118-C2D1-plate4-wellC10	100118-C2D2-plate4-wellC12	100118-C2D3-plate4-wellD2	100318-C1D1-plate4-wellD3	100318-C1D2-plate4-wellD5	100318-C1D3-plate4-wellD7	100318-C2D1-plate4-wellD4	100318-C2D2-plate4-wellD6	100318-C2D3-plate4-wellD8	100818-C1D1-plate4-wellD9	100818-C1D2-plate4-wellD11	100818-C1D3-plate4-wellE1	100818-C2D1-plate4-wellD10	100818-C2D2-plate4-wellD12	100818-C2D3-plate4-wellE2	101018-C1D1-plate4-wellE3	101018-C1D2-plate4-wellE5	101018-C1D3-plate4-wellE7	101018-C2D1-plate4-wellE4	101018-C2D2-plate4-wellE6	101018-C2D3-plate4-wellE8
Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;Cryomonadida_X;Cryomonadida_XX;Cryomonadida_XX_sp.;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	12	8	0	4	0	0	0	0	0	6	135	34	20	65	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;Cryothecomonas-lineage;Cryothecomonas;Cryothecomonas_sp.;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	20	14	29	0	46	15	0	28	0	0	0	0	0	23	17	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	17	0	14	0	0	3	0	9	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;Cryothecomonas-lineage;Cryothecomonas;__;__	0	98	23	11	38	19	167	14	0	102	91	0	9	0	11	96	112	0	227	46	75	96	47	0	76	121	111	87	138	0	270	252	80	332	165	197	267	214	196	446	175	46	151	0	145	214	170	118	310	100	78	231	94	40	353	238	419	83	298	217	78	158	74	0	407	355	165	388	73	219	134	194	68	193	117	40	314	264	80	145	191	98	150	132	90	317	97	113	187	150	122	151	171	228	66	21	99	138	109	92	79	22	172	81	31	0	0	0	0	28	0	0	11	0	0	0	0	0	0	0	0	24	44	0	0	0	0	0	0	25	0	0	28	0	0	29	21	0	21	0	12	29	0	12	0	0	0	0	0	25	0	20	19	15	0	61	0	31	35	0	19	25	0	8	12	0	0	37	0	0	16	0	0	0	11	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;Protaspa-lineage;Protaspa-lineage_X;Protaspa-lineage_X_sp.;	0	15	36	0	0	34	0	50	101	0	17	24	0	11	0	0	0	0	12	0	0	0	0	11	0	7	18	0	20	0	0	46	34	6	26	79	0	55	33	0	33	10	0	0	49	8	75	46	8	195	29	10	0	11	61	168	121	73	98	131	129	70	115	148	340	558	281	259	73	290	170	353	474	362	254	23	75	113	185	39	148	341	85	127	145	227	102	137	347	127	30	248	96	73	528	25	674	454	134	424	780	155	1153	827	211	410	176	39	431	320	97	105	86	64	68	25	73	99	74	70	98	63	96	37	72	81	111	48	508	247	102	775	256	131	560	161	158	341	267	68	224	239	105	197	159	15	50	95	14	258	0	98	107	115	53	231	23	66	84	0	0	0	10	0	4	7	0	30	17	7	28	0	0	47	89	0	81	97	23	15	0	29	12	0	0	0	19	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	0	0	0	0	0	0	0	10	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	4	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	12	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;Protaspa-lineage;Protaspa;Protaspa_grandis;	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;Protaspa-lineage;Protaspa;__;__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	11	0	0	11	0	0	0	0	0	0	0	0	10	0	0	0	28	0	0	55	11	16	44	0	0	19	0	0	61	15	5	0	4	0	0	0	0	20	0	12	15	19	0	0	62	16	317	16	130	90	225	59	307	0	293	277	43	118	49	85	55	48	11	0	0	0	18	0	0	17	20	23	0	26	19	36	41	25	16	1102	134	211	790	1262	304	329	52	19	781	95	0	85	119	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	5	0	0	0	19	0	12	0	0	0	23	0	0	0	0	8	15	11	0	0	18	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;Protaspa-lineage;__;__;__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;__;__;__;__	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	19	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Ebriida;Botuliformidae;Botuliforma;Botuliforma_benthica;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Ebriida;Botuliformidae;Botuliformidae_X;Botuliformidae_X_sp.;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	128	0	0	0	0	0	0	0	0	9	0	0	0	46	7	0	12	24	0	152	17	0	175	13	0	133	1110	12	0	0	0	0	0	0	9	4	5	48	0	0	0	6	0	0	0	0	0	0	0	0	0	0	37	50	0	7	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	9	6	18	6	5	10	16	14	8	11	0	9	0	0	5	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
